joueur_id,saison_id,vitesse,tir,passe,dribble,defense,physique,moral,forme,nationalite,note_actuelle,nom,club,poste
343,1,76,68,75,74,76,80,50,50,France,75,Kevin N'Doram,FC Metz,MIL
344,1,78,72,74,76,72,75,50,50,Haiti,74,Danley Jean Jacques,FC Metz,MIL
345,1,82,75,76,80,50,65,50,50,Gambie,75,Ablie Jallow,FC Metz,MIL
346,1,80,74,75,78,60,68,50,50,Senegal,74,Cheikh Sabaly,FC Metz,MIL
347,1,78,72,76,78,65,70,50,50,France,74,Arthur Atta,FC Metz,MIL
348,1,75,70,72,74,68,72,50,50,France,73,Jessy Deminguet,FC Metz,MIL
349,1,86,76,72,78,40,75,50,50,Suede,76,Joel Asoro,FC Metz,ATT
350,1,84,78,70,76,45,82,50,50,Senegal,76,Amadou Diallo,FC Metz,ATT
351,1,85,74,72,78,35,70,50,50,Senegal,75,Ibou Sané,FC Metz,ATT
352,1,80,75,70,74,40,78,50,50,France,74,Simon Elisor,FC Metz,ATT
353,1,86,72,68,76,35,68,50,50,Senegal,73,Malick Mbaye,FC Metz,ATTjoueur_id,saison_id,vitesse,tir,passe,dribble,defense,physique,moral,forme,nationalite,note_actuelle,nom,club,poste
354,1,82,74,65,72,40,80,50,50,Ghana,73,Benjamin Tetteh,FC Metz,ATT
355,1,80,60,74,75,80,78,50,50,France,80,Kenny Lala,Brest Armorique FC,DEF
356,1,78,55,70,68,82,84,50,50,France,79,Brendan Chardonnet,Brest Armorique FC,DEF
357,1,82,65,72,74,76,74,50,50,Mali,78,Massadio Haidara,Brest Armorique FC,DEF
358,1,80,60,70,72,78,76,50,50,France,77,Julien Le Cardinal,Brest Armorique FC,DEF
359,1,75,50,65,60,78,82,50,50,Senegal,76,Abdoulaye Ndiaye,Brest Armorique FC,DEF
360,1,82,55,68,66,75,78,50,50,France,75,Bradley Locko,Brest Armorique FC,DEF
361,1,76,45,62,60,74,76,50,50,France,74,Jordan Amavi,Brest Armorique FC,DEF
362,1,74,45,60,58,72,75,50,50,Cote d'Ivoire,73,Luck Zogbe,Brest Armorique FC,DEF
363,1,78,76,80,78,76,82,50,50,France,79,Pierre Lees-Melou,Brest Armorique FC,MIL
364,1,82,74,82,80,65,70,50,50,France,78,Romain Del Castillo,Brest Armorique FC,MIL
365,1,80,75,76,78,60,68,50,50,France,77,Mahdi Camara,Brest Armorique FC,MIL
366,1,76,72,78,75,74,78,50,50,France,76,Hugo Magnetti,Brest Armorique FC,MIL
367,1,78,74,75,76,72,76,50,50,France,75,Jonas Martin,Brest Armorique FC,MIL
368,1,75,70,74,74,70,75,50,50,Mali,74,Kamory Doumbia,Brest Armorique FC,MIL
369,1,86,82,75,80,45,80,50,50,France,80,Ludovic Ajorque,Brest Armorique FC,ATT
370,1,85,80,74,82,40,78,50,50,Senegal,79,Abdallah Sima,Brest Armorique FC,ATT
371,1,84,78,76,84,42,75,50,50,Guinee-Bissau,78,Mama Balde,Brest Armorique FC,ATT
372,1,86,76,72,78,45,82,50,50,France,77,Mathias Pereira Lage,Brest Armorique FC,ATT
373,1,82,75,74,80,38,72,50,50,France,76,Ibrahim Salah,Brest Armorique FC,ATT
374,1,80,74,70,76,40,78,50,50,France,75,Axel Camblan,Brest Armorique FC,ATT
375,1,78,55,70,68,76,80,50,50,Cote d'Ivoire,76,Abdoulaye Bamba,Angers SCO,DEF
376,1,76,50,68,65,75,78,50,50,France,75,Jordan Lefort,Angers SCO,DEF
377,1,78,50,65,62,75,82,50,50,Benin,74,Cedric Hountondji,Angers SCO,DEF
378,1,80,65,70,72,72,70,50,50,France,74,Florent Hanin,Angers SCO,DEF
379,1,82,60,72,74,70,68,50,50,France,73,Lilian Raolisoa,Angers SCO,DEF
380,1,84,65,70,72,68,70,50,50,Tunisie,74,Yan Valery,Angers SCO,DEF
381,1,78,55,65,68,74,76,50,50,Senegal,73,Ousmane Camara,Angers SCO,DEF
382,1,76,50,60,62,72,74,50,50,France,71,Brahim Courcoul,Angers SCO,DEF
383,1,80,74,76,78,70,72,50,50,Algerie,76,Himad Abdelli,Angers SCO,MIL
384,1,76,70,75,74,74,80,50,50,Cote d'Ivoire,75,Jean-Eudes Aholou,Angers SCO,MIL
385,1,75,68,74,72,75,78,50,50,Algerie,74,Haris Belkebla,Angers SCO,MIL
386,1,78,72,75,76,68,70,50,50,France,74,Pierrick Capelle,Angers SCO,MIL
387,1,82,74,76,78,60,65,50,50,Algerie,75,Zinedine Ferhat,Angers SCO,MIL
388,1,76,70,72,74,70,72,50,50,France,72,Zinedine Ould Khaled,Angers SCO,MIL
389,1,84,78,70,76,40,78,50,50,France,76,Lois Diony,Angers SCO,ATT
390,1,82,75,72,74,35,75,50,50,France,74,Esteban Lepaul,Angers SCO,ATT
391,1,85,76,68,75,40,80,50,50,Senegal,75,Ibrahima Niane,Angers SCO,ATT
392,1,86,72,70,76,45,70,50,50,Gabon,74,Jim Allevinah,Angers SCO,ATT
393,1,85,74,72,78,35,65,50,50,Algerie,75,Farid El Melali,Angers SCO,ATT
394,1,80,72,65,74,40,72,50,50,France,72,Sidiki Cherif,Angers SCO,ATT
395,1,78,55,70,68,76,80,50,50,Senegal,76,Arouna Sangante,Le Havre AC,DEF
396,1,76,50,68,65,75,78,50,50,France,75,Gautier Lloris,Le Havre AC,DEF
397,1,78,55,65,68,75,76,50,50,France,74,Yoann Salmier,Le Havre AC,DEF
398,1,82,65,70,72,72,70,50,50,Cote d'Ivoire,75,Christopher Operi,Le Havre AC,DEF
399,1,84,65,72,75,70,72,50,50,Hongrie,75,Loic Nego,Le Havre AC,DEF
400,1,76,50,65,60,74,82,50,50,France,74,Etienne Youte Kinkoue,Le Havre AC,DEF
401,1,85,60,70,74,68,70,50,50,France,73,Timothee Pembele,Le Havre AC,DEF
402,1,78,50,65,68,72,74,50,50,France,72,Yanis Zouaoui,Le Havre AC,DEF
403,1,80,74,78,80,72,70,50,50,Maroc,76,Oussama Targalline,Le Havre AC,MIL
404,1,78,70,76,75,76,82,50,50,France,76,Abdoulaye Toure,Le Havre AC,MIL
405,1,76,72,78,76,70,74,50,50,Russie,75,Daler Kuzyaev,Le Havre AC,MIL
406,1,82,70,76,78,65,68,50,50,Maroc,74,Yassine Kechta,Le Havre AC,MIL
407,1,78,74,75,76,70,75,50,50,Senegal,74,Rassoul Ndiaye,Le Havre AC,MIL
408,1,75,65,72,70,74,76,50,50,France,72,Alois Confais,Le Havre AC,MIL
409,1,86,76,72,78,40,75,50,50,Etats-Unis,76,Emmanuel Sabbi,Le Havre AC,ATT
410,1,85,74,70,76,35,74,50,50,France,75,Josue Casimir,Le Havre AC,ATT
411,1,84,72,75,80,45,72,50,50,France,74,Antoine Joujou,Le Havre AC,ATT
412,1,82,75,68,74,40,78,50,50,RD Congo,73,Yann Kitala,Le Havre AC,ATT
413,1,80,74,65,72,35,75,50,50,France,72,Steve Ngoura,Le Havre AC,ATT
414,1,84,72,74,76,45,70,50,50,France,73,Samuel Grandsir,Le Havre AC,ATT
