club_id,nom,age,numero,poste,pied,potentiel,reputation,valeur_marche_eur,salaire_semaine_eur,fin_contrat
15,Malick Mbaye,21,26,ATTAQUE,D,81,65,3000000,15000,2028-06-30
16,Marco Bizot,35,1,GARDIEN,D,81,78,3000000,50000,2026-06-30
16,Gregoire Coudert,26,30,GARDIEN,D,78,68,2000000,20000,2027-06-30
16,Noah Jauny,21,40,GARDIEN,D,76,60,1000000,10000,2028-06-30
16,Brendan Chardonnet,31,5,DEFENSE,D,81,78,6000000,50000,2027-06-30
16,Julien Le Cardinal,28,2,DEFENSE,D,80,74,5000000,35000,2027-06-30
16,Abdoulaye Ndiaye,23,6,DEFENSE,G,83,72,8000000,35000,2029-06-30
16,Kenny Lala,34,27,DEFENSE,D,80,78,2500000,45000,2026-06-30
16,Jordan Amavi,32,12,DEFENSE,G,79,76,2000000,35000,2026-06-30
16,Massadio Haidara,33,21,DEFENSE,G,79,77,2000000,40000,2026-06-30
16,Luck Zogbe,20,22,DEFENSE,D,82,65,4000000,20000,2029-06-30
16,Soumaila Coulibaly,22,4,DEFENSE,G,84,74,10000000,35000,2029-06-30
16,Hugo Magnetti,27,8,MILIEU,D,82,77,10000000,45000,2027-06-30
16,Pierre Lees-Melou,32,20,MILIEU,D,83,81,8000000,60000,2027-06-30
16,Mahdi Camara,27,45,MILIEU,D,82,78,12000000,50000,2027-06-30
16,Jonas Martin,35,28,MILIEU,D,78,76,1000000,35000,2026-06-30
16,Kamory Doumbia,23,23,MILIEU,D,84,75,15000000,45000,2029-06-30
16,Edimilson Fernandes,29,11,MILIEU,D,81,76,6000000,40000,2028-06-30
16,Romain Del Castillo,30,10,ATTAQUE,G,83,80,12000000,55000,2027-06-30
16,Ludovic Ajorque,32,19,ATTAQUE,G,80,78,5000000,50000,2027-06-30
16,Abdallah Sima,24,17,ATTAQUE,D,84,76,18000000,50000,2029-06-30
16,Mama Balde,30,14,ATTAQUE,D,80,76,6000000,40000,2027-06-30
16,Ibrahim Salah,24,34,ATTAQUE,D,81,74,8000000,35000,2028-06-30
17,Yahia Fofana,25,30,GARDIEN,D,83,76,12000000,35000,2028-06-30
17,Melvin Zinga,23,16,GARDIEN,D,78,64,2000000,15000,2028-06-30
17,Oumar Pona,19,40,GARDIEN,D,77,60,1000000,10000,2029-06-30
17,Abdoulaye Bamba,35,25,DEFENSE,D,75,72,500000,20000,2026-06-30
17,Jordan Lefort,32,22,DEFENSE,G,78,74,1500000,25000,2026-06-30
17,Cedric Hountondji,32,2,DEFENSE,D,78,73,1500000,25000,2026-06-30
17,Carlens Arcus,29,21,DEFENSE,D,79,74,2500000,30000,2027-06-30
17,Florent Hanin,36,26,DEFENSE,G,74,72,300000,15000,2026-06-30
17,Jacques Ekomie,22,3,DEFENSE,G,81,68,4000000,22000,2028-06-30
17,Lilian Raolisoa,25,27,DEFENSE,D,79,68,3000000,22000,2028-06-30
17,Halid Sabanovic,26,4,DEFENSE,D,78,70,2000000,20000,2027-06-30
17,Jean-Eudes Aholou,32,6,MILIEU,G,79,76,3000000,35000,2026-06-30
17,Haris Belkebla,32,93,MILIEU,D,80,75,3000000,35000,2026-06-30
17,Himad Abdelli,26,10,MILIEU,D,82,76,10000000,45000,2027-06-30
17,Pierrick Capelle,38,15,MILIEU,G,74,74,200000,20000,2026-06-30
17,Yassin Belkhdim,24,14,MILIEU,D,80,68,3500000,20000,2028-06-30
17,Emmanuel Biumla,20,12,MILIEU,D,83,68,5000000,25000,2029-06-30
17,Lois Diony,33,9,ATTAQUE,D,77,74,1000000,25000,2026-06-30
17,Bamba Dieng,26,11,ATTAQUE,D,81,75,8000000,40000,2027-06-30
17,Jim Allevinah,31,17,ATTAQUE,D,79,75,3000000,35000,2027-06-30
17,Esteban Lepaul,25,19,ATTAQUE,D,80,70,4000000,25000,2028-06-30
17,Ibrahima Niane,27,7,ATTAQUE,D,80,75,5000000,35000,2027-06-30
18,Arthur Desmas,31,30,GARDIEN,D,81,76,5000000,35000,2027-06-30
18,Mathieu Gorgelin,35,1,GARDIEN,D,75,72,500000,20000,2026-06-30
18,Paul Argney,19,50,GARDIEN,D,80,60,1500000,10000,2029-06-30
18,Gautier Lloris,30,4,DEFENSE,G,80,76,4000000,35000,2027-06-30
18,Yoann Salmier,33,17,DEFENSE,D,78,74,1500000,30000,2026-06-30
18,Arouna Sangante,23,93,DEFENSE,D,84,77,15000000,45000,2028-06-30
18,Christopher Operi,28,27,DEFENSE,G,81,75,6000000,35000,2027-06-30
18,Loic Nego,35,7,DEFENSE,D,78,76,1000000,30000,2026-06-30
18,Timothee Pembele,23,32,DEFENSE,D,82,74,6000000,35000,2028-06-30
18,Yanis Zouaoui,27,18,DEFENSE,G,79,70,3000000,25000,2027-06-30
18,Grace Kinkela,20,12,DEFENSE,D,81,64,3000000,15000,2029-06-30
18,Abdoulaye Toure,32,94,MILIEU,D,80,76,3000000,35000,2026-06-30
18,Oussama Targhalline,23,5,MILIEU,D,84,76,12000000,40000,2028-06-30
18,Yassine Kechta,24,8,MILIEU,G,83,75,10000000,35000,2028-06-30
18,Daler Kuzyaev,33,14,MILIEU,D,80,77,2500000,40000,2026-06-30
18,Rassoul Ndiaye,24,19,MILIEU,D,82,72,6000000,30000,2028-06-30
18,Alois Confais,29,24,MILIEU,D,78,72,2500000,25000,2027-06-30
18,Josue Casimir,24,23,ATTAQUE,D,81,72,5000000,30000,2028-06-30
18,Issa Soumare,25,9,ATTAQUE,D,80,72,4000000,25000,2027-06-30
18,Antoine Joujou,23,11,ATTAQUE,D,83,74,8000000,35000,2029-06-30
18,Emmanuel Sabbi,28,11,ATTAQUE,D,80,73,4000000,30000,2027-06-30
18,Samuel Grandsir,29,29,ATTAQUE,D,79,74,3000000,30000,2027-06-30
